node1,node2,sign
129,215,1
130,181,1
130,7564,1
130,568,1
130,976,1
130,934,1
130,341,1
130,358,1
130,1437,1
130,1363,1
130,3182,1
130,949,1
130,255,1
130,404,1
130,785,1
130,326,1
130,299,1
130,1439,1
130,849,1
130,1255,1
130,725,1
130,406,1
130,2575,1
130,857,1
130,579,1
130,1210,1
130,778,1
130,202,1
130,777,1
130,2572,1
130,1659,1
130,540,1
130,2549,1
130,383,1
130,1635,1
130,217,1
130,1691,1
130,2266,1
130,675,1
130,1646,1
130,926,1
130,2551,1
130,1430,1
130,7604,-1
131,169,1
131,148,1
131,938,1
131,863,1
131,145,1
131,561,1
131,680,1
131,290,1
131,3212,1
131,1404,1
131,380,1
131,721,1
131,1453,1
131,140,1
131,654,1
131,1241,1
131,669,1
131,154,1
131,607,1
131,531,1
131,791,1
131,353,1
132,231,1
132,201,1
132,452,1
132,251,1
132,938,1
132,504,1
132,1111,1
132,841,1
132,2631,1
132,315,1
132,255,1
132,1708,1
132,1021,1
132,1132,1
132,1427,1
132,2701,1
132,1705,1
132,1703,1
132,1001,1
132,384,1
132,2653,1
133,257,1
133,350,1
133,318,1
133,688,1
133,589,1
133,203,1
133,2216,1
133,319,1
133,7588,1
133,272,1
133,142,1
133,266,1
133,799,1
133,613,1
133,1272,1
133,371,1
133,135,1
133,7442,1
133,391,1
133,7415,1
134,1850,1
134,1373,1
134,1230,1
134,598,1
134,325,1
134,673,1
134,244,1
134,2317,1
134,176,1
134,2993,1
134,140,1
134,743,1
134,199,1
134,7603,-1
134,7604,-1
135,551,1
135,1732,1
135,586,1
135,197,1
135,3267,1
135,136,1
135,5342,1
135,166,1
135,545,1
135,235,1
135,177,1
135,2895,1
135,142,1
135,277,1
135,219,1
135,2127,1
135,176,1
135,941,1
135,547,1
136,528,1
136,893,1
136,228,1
136,258,1
136,876,1
136,153,1
136,2242,1
136,2406,1
136,158,1
136,1459,1
136,154,1
136,203,1
136,1794,1
136,962,1
136,891,1
136,7604,-1
137,870,1
137,2526,1
137,185,1
137,264,1
137,2527,1
137,852,1
137,697,1
137,329,1
137,1781,1
137,2245,1
137,166,1
137,1691,1
137,2717,1
137,253,1
137,2094,1
137,7394,1
137,844,1
137,7565,1
137,735,1
137,7327,1
138,1069,1
138,7587,1
138,1380,1
138,198,1
138,477,1
138,1571,1
138,408,1
138,566,1
138,2371,1
138,306,1
138,3229,1
138,1560,1
138,1830,1
138,1546,1
138,3112,1
138,642,1
138,436,1
139,2509,1
139,2510,1
139,7560,1
139,720,1
139,1641,1
139,328,1
139,718,1
139,2507,1
139,188,1
139,713,1
139,2522,1
139,2518,1
139,327,1
139,2514,1
139,2515,1
139,663,1
139,341,1
139,167,1
139,1083,1
139,148,1
139,572,1
139,2257,-1
139,7603,-1
140,544,1
140,680,1
140,7565,1
140,476,1
140,406,1
140,671,1
140,2568,1
140,1644,1
140,216,1
140,2318,1
140,685,1
140,155,1
140,1649,1
140,168,1
140,2584,1
140,660,1
140,7498,-1
141,3392,1
141,458,1
141,3389,1
141,614,1
141,292,1
141,2325,1
141,1180,1
141,751,1
141,1370,1
141,288,1
141,321,1
141,2406,1
141,173,1
141,1353,1
141,602,1
142,172,1
142,645,1
142,517,1
142,1039,1
142,955,1
142,259,1
142,2236,1
142,177,1
142,1186,1
142,280,1
142,697,1
142,951,1
142,915,1
142,329,1
142,5342,1
142,519,1
142,2229,1
142,1779,1
142,1770,1
142,1285,1
142,550,1
142,946,1
142,255,1
142,157,1
142,272,-1
143,2905,1
143,688,1
143,696,1
143,1026,1
143,643,1
143,3094,1
143,1762,1
143,1502,1
143,452,1
143,1144,1
143,1357,1
143,244,1
143,199,1
143,177,1
143,1340,1
143,2237,1
143,550,1
143,1500,1
143,1285,1
143,159,1
143,7604,-1
144,1193,1
144,495,1
144,349,1
144,1377,1
144,758,1
144,235,1
144,372,1
144,390,1
144,386,1
144,198,1
144,1561,1
144,462,1
144,1691,1
144,3262,1
144,283,1
144,412,1
144,1189,1
144,7415,1
144,3369,1
144,1888,1
145,191,1
145,227,1
145,318,1
145,7335,1
145,7560,1
145,165,1
145,2348,1
145,188,1
145,396,1
145,159,1
145,3384,1
145,1550,1
145,153,1
145,824,1
145,1378,1
145,807,1
145,348,1
145,7403,1
145,1761,1
145,2857,1
145,487,1
145,272,1
145,951,1
145,737,1
145,255,1
145,1248,1
145,1998,1
145,150,1
145,2469,1
145,1915,1
145,2456,1
145,223,1
145,1099,1
145,897,-1
145,2293,-1
145,332,-1
145,337,-1
145,2336,-1
145,201,-1
145,506,-1
145,381,-1
145,7594,-1
145,7565,-1
145,7536,-1
145,7517,-1
145,5533,-1
145,7440,-1
145,7328,-1
145,3152,1
145,483,1
145,234,1
145,469,1
145,200,1
145,2251,1
145,1611,1
145,7327,1
145,298,1
145,7502,-1
145,639,-1
145,7550,-1
145,7588,-1
145,7600,-1
145,7593,-1
146,1510,1
146,1852,1
146,634,1
146,541,1
146,763,1
146,2226,1
146,277,1
146,199,1
146,1149,1
146,2197,1
146,1501,1
146,2219,1
146,2939,1
146,2934,1
146,1507,1
146,2894,1
146,346,1
146,519,1
146,946,1
146,2168,1
146,7603,1
147,7604,1
147,421,1
147,690,1
147,1456,1
147,963,1
147,1539,1
147,187,1
147,3115,1
147,358,1
147,223,1
148,540,1
148,840,1
148,512,1
148,380,1
148,1995,1
148,1913,1
148,1600,1
148,209,1
148,313,1
148,842,1
148,1099,1
148,152,1
148,1401,1
148,466,1
148,1409,1
148,768,1
148,270,1
148,439,1
148,7327,1
148,7603,-1
149,1072,1
149,169,1
149,565,1
149,155,1
149,467,1
149,974,1
149,640,1
149,1031,1
149,485,1
149,926,1
149,1969,1
149,226,1
149,217,1
149,182,1
149,1951,1
149,660,1
149,536,1
149,911,1
149,293,1
149,1094,1
149,531,1
149,2451,1
149,237,1
149,419,1
149,2376,-1
149,2294,1
149,711,1
150,581,1
150,1463,1
150,272,1
150,863,1
150,1685,1
150,299,1
150,680,1
150,154,1
150,265,1
150,2822,1
150,193,1
150,1427,1
150,226,1
150,515,1
150,2545,1
150,478,1
150,2564,1
150,1999,1
150,403,1
150,1647,1
150,511,1
150,473,1
150,507,1
150,1098,1
150,1081,1
150,222,-1
150,7564,-1
150,7552,1
150,1040,1
150,235,1
150,212,1
150,660,1
150,666,1
150,7599,-1
150,7602,-1
150,7601,-1
150,7598,-1
150,7604,-1
151,213,1
151,808,1
151,261,1
151,218,1
151,3277,1
151,1867,1
151,3338,1
151,839,1
151,2399,1
151,1884,1
151,2393,1
151,194,1
151,2383,1
151,700,1
151,285,1
151,2971,1
151,7340,-1
152,251,1
152,216,1
152,168,1
152,626,1
152,1691,1
152,272,1
152,7603,1
152,672,1
152,253,1
152,908,1
152,236,1
152,988,1
152,7552,1
152,769,1
152,1628,1
152,512,1
152,234,1
152,188,1
152,153,1
153,931,1
153,2609,1
153,482,1
153,869,1
153,1718,1
153,253,1
153,864,1
153,226,1
153,2248,1
153,295,1
153,507,1
153,1465,1
153,792,1
153,154,1
153,1692,1
153,2639,1
153,515,1
153,1662,1
153,2574,1
153,670,1
153,1665,1
153,1603,1
153,842,1
153,858,1
154,5342,1
154,219,1
154,222,1
154,290,1
154,374,1
154,177,1
154,162,1
154,876,1
154,593,1
154,231,1
154,403,1
154,7498,1
154,425,1
154,340,1
154,467,1
154,896,1
154,7411,1
154,441,1
154,270,1
154,7604,-1
155,462,1
155,544,1
155,1683,1
155,366,1
155,367,1
155,1468,1
155,424,1
155,203,1
155,3169,1
155,156,1
155,645,1
155,958,1
155,545,1
155,403,1
155,2714,1
155,853,1
155,1453,1
155,327,1
155,622,1
155,217,1
155,7415,-1
155,7547,-1
156,1842,1
156,177,1
156,591,1
156,157,1
156,320,1
156,2377,1
156,692,1
156,289,1
156,431,1
156,198,1
156,1027,1
156,162,1
156,455,1
156,161,1
156,1495,1
156,256,1
156,211,1
156,2824,1
156,2156,1
156,4934,1
156,7603,1
156,7562,1
156,1032,1
156,639,1
156,634,1
156,1277,1
156,1025,1
156,1324,1
156,485,1
156,7604,-1
157,216,1
157,302,1
157,2336,1
157,334,1
157,684,1
157,204,1
157,1561,1
157,435,1
157,166,1
157,190,1
157,2815,1
157,589,1
157,188,-1
157,933,1
157,7603,1
158,248,1
158,650,1
158,904,1
158,3386,1
158,695,1
158,397,1
158,345,1
159,7603,1
159,444,1
159,1234,1
159,7402,1
159,7565,-1
159,7536,-1
159,7517,-1
159,272,1
159,1140,1
159,1099,1
159,7589,-1
160,7579,1
160,952,1
160,1845,1
160,817,1
160,945,1
160,294,1
161,550,1
161,260,1
161,1322,1
161,635,1
161,1022,1
161,204,1
161,7600,1
161,695,1
161,1324,1
161,1039,1
161,623,1
161,454,1
161,2213,1
161,592,1
161,2209,1
161,1765,1
161,1770,1
161,1505,1
161,520,1
161,690,1
161,1494,1
161,1140,1
161,1313,1
161,188,-1
162,177,1
162,1046,1
162,1518,1
162,964,1
162,803,1
162,1322,1
162,208,1
162,197,1
162,287,1
162,2990,1
162,331,1
162,295,1
162,228,1
162,3025,1
162,1167,1
162,2258,1
162,1523,1
163,398,1
163,249,1
163,375,1
163,528,1
163,1586,1
163,416,1
163,650,1
163,462,1
163,397,1
163,1774,1
163,219,1
163,165,1
163,7560,-1
164,279,1
164,824,1
164,281,1
164,900,1
164,2336,1
164,174,1
164,376,1
164,192,1
164,1387,1
164,1386,1
164,375,1
164,269,1
164,761,1
164,1393,-1
164,837,1
164,835,1
164,199,1
164,1904,1
165,7560,1
165,188,1
165,7335,1
165,647,1
165,1691,1
165,3372,1
165,489,1
165,223,1
165,407,1
165,7161,-1
166,7604,1
166,412,1
166,491,1
166,177,1
166,552,1
166,2246,1
166,2240,1
166,1514,1
166,5342,1
166,390,1
166,329,1
166,347,1
166,2244,1
166,695,1
166,1785,1
166,2995,1
166,1164,1
166,278,1
166,1154,1
166,205,1
166,2965,1
166,1777,1
166,553,1
166,1020,1
166,548,1
166,7536,-1
166,7517,-1
166,5533,-1
166,7565,-1
166,995,1
166,1786,1
166,846,1
166,1797,1
166,7588,1
166,7415,1
166,272,1
166,7603,-1
167,183,1
167,540,1
167,447,1
167,7564,1
167,1264,1
167,369,1
167,619,1
167,419,1
167,2659,1
167,357,1
167,328,1
167,1638,1
167,263,1
167,382,1
167,777,1
167,986,1
167,274,1
167,237,1
167,1655,1
167,541,1
167,1964,1
168,323,1
168,591,1
168,193,1
168,772,1
168,996,1
168,7328,1
168,439,1
168,7602,-1
168,7601,-1
168,7599,-1
168,7598,-1
168,7604,-1
169,1245,1
169,215,1
169,447,1
169,183,1
169,7564,1
169,1668,1
169,175,1
169,1003,1
169,182,1
169,209,1
169,240,1
169,202,1
169,672,1
169,1210,1
169,668,1
169,365,1
169,858,1
169,1682,1
169,1439,1
170,286,1
170,633,1
170,686,1
170,1527,1
170,2264,1
170,588,1
170,185,1
170,1805,1
170,960,1
170,2224,1
170,2179,1
170,482,1
170,370,1
170,1137,1
170,272,-1
170,1961,1
170,7604,-1
171,3248,1
171,491,1
171,824,1
171,192,1
171,2309,1
171,1738,1
171,522,1
171,1035,1
172,555,1
172,214,1
172,1190,1
172,2342,1
172,177,1
172,262,1
172,413,1
172,326,1
172,641,1
172,493,1
172,701,1
172,1173,1
172,491,1
172,205,1
172,5342,1
172,1327,1
172,7604,-1
173,3337,1
173,245,1
173,2392,1
173,174,1
173,222,1
173,363,1
173,376,1
173,1370,1
173,207,1
173,398,1
173,412,1
173,666,1
173,602,1
173,496,1
173,1032,1
173,2373,1
173,1837,1
173,191,1
173,1841,1
173,7398,1
173,362,1
173,7559,-1
173,7567,-1
174,266,1
174,822,1
174,280,1
174,391,1
174,315,1
174,1160,1
174,7591,1
174,262,1
174,580,1
174,7343,-1
174,775,-1
174,185,-1
175,3516,1
175,1136,1
175,1965,1
175,300,1
175,449,1
175,182,1
175,368,1
175,326,1
175,313,1
175,236,1
175,438,1
175,256,1
175,210,1
175,217,1
175,404,1
175,7589,1
175,293,1
176,1299,1
176,1333,1
176,740,1
176,304,1
176,209,1
176,302,1
176,390,1
176,267,1
176,518,1
176,7518,1
176,350,1
176,553,1
176,2857,1
176,491,-1
176,1134,-1
176,196,-1
176,737,1
176,2231,1
176,2191,1
176,1771,1
177,748,1
177,642,1
177,750,1
177,265,1
177,331,1
177,1165,1
177,1806,1
177,1352,1
177,1163,1
177,523,1
177,350,1
177,621,1
177,969,1
177,333,1
177,815,1
177,227,1
177,492,1
177,395,1
177,882,1
177,287,1
177,1171,1
177,878,1
177,799,1
177,219,1
177,487,1
177,592,1
177,1548,1
177,1179,1
177,7554,1
177,266,1
177,1180,1
177,3117,1
177,1456,1
177,522,1
177,703,1
177,1347,1
177,228,1
177,1809,1
177,697,1
177,879,1
177,214,1
177,193,1
177,640,1
177,521,1
177,1033,1
177,2963,1
177,623,1
177,639,1
177,552,1
177,1328,1
177,393,1
177,2924,1
177,190,1
177,1841,1
177,7419,1
177,1541,1
177,1553,1
177,2225,1
177,3125,1
177,1835,1
177,2311,1
177,2304,1
177,2286,1
177,1538,1
177,1051,1
177,1054,1
177,951,1
177,2299,1
177,396,1
177,404,1
177,1053,1
177,1811,1
177,596,1
177,1525,1
177,877,1
177,332,1
177,813,1
177,1524,1
177,296,1
177,2254,1
177,259,1
177,1324,1
177,787,1
177,1048,1
177,937,1
177,1293,1
177,3022,1
177,483,1
177,203,1
177,347,1
177,3016,1
177,1041,1
177,306,1
177,3003,1
177,258,1
177,785,1
177,506,1
177,2988,1
177,198,1
177,587,1
177,7482,1
177,1517,1
177,1757,1
177,197,1
177,1162,1
177,490,1
177,489,1
177,1039,1
177,2958,1
177,802,1
177,411,1
177,1714,1
177,284,1
177,1020,1
177,272,1
177,2935,1
177,7389,1
177,2213,1
177,204,1
177,1765,1
177,491,-1
177,245,-1
177,179,-1
177,286,-1
177,7604,-1
177,7598,-1
177,7599,-1
177,7601,-1
177,7602,-1
177,1691,-1
177,7584,-1
177,188,-1
177,7565,-1
177,816,1
177,810,1
177,1515,1
177,524,1
177,295,1
177,349,1
177,1753,1
177,1159,1
177,595,1
177,1024,1
177,1310,1
177,2946,1
177,1304,1
177,2679,1
177,1696,1
177,7588,-1
177,357,-1
177,2280,-1
177,7530,-1
177,7536,-1
177,5533,-1
177,7583,-1
178,5389,1
178,1530,1
178,330,1
178,1557,1
178,2323,1
178,7521,1
178,3333,1
178,982,1
178,1565,1
178,2355,1
178,774,1
178,7514,1
178,1812,1
178,1354,1
178,2301,1
178,1814,1
178,1821,1
178,1813,1
178,2152,1
178,1274,1
178,881,1
178,705,1
178,434,1
179,3017,1
179,322,1
179,348,1
179,1691,1
179,752,1
179,1111,1
179,228,1
179,337,1
179,696,1
179,748,1
179,1604,1
179,582,1
179,5342,1
179,7415,1
179,595,1
179,7383,-1
179,7552,-1
179,7603,-1
179,7602,-1
179,7601,-1
179,7599,-1
179,7598,-1
179,7604,-1
179,7600,-1
179,7527,-1
180,400,1
180,374,1
180,364,1
180,378,1
180,186,1
180,1073,1
180,230,1
180,7386,1
180,281,1
180,498,1
180,824,1
180,1207,1
180,2336,1
181,404,1
181,2611,1
181,237,1
181,510,1
181,863,1
181,1966,1
181,2618,1
181,2012,1
181,2000,1
181,2566,1
181,226,1
181,182,1
181,534,1
181,999,1
181,405,1
181,401,1
181,382,1
181,356,1
181,7589,-1
181,7582,-1
182,3774,1
182,778,1
182,367,1
182,366,1
182,473,1
182,1437,1
182,507,1
182,382,1
182,609,1
182,323,1
182,442,1
182,920,1
182,217,1
182,713,1
182,236,1
182,660,1
182,841,1
182,568,1
182,7604,-1
183,674,1
183,313,1
183,574,1
183,7564,1
183,299,1
183,1982,1
183,1116,1
183,1014,1
183,1106,1
183,264,1
183,675,1
183,725,1
183,449,1
183,670,1
183,424,1
183,1447,1
183,2046,1
183,2550,1
184,1299,1
184,747,1
184,2224,1
184,325,1
184,440,1
184,693,1
184,360,1
184,392,1
184,390,1
184,2231,1
184,673,1
184,3239,1
184,3034,1
184,1046,1
184,1333,1
184,1158,1
184,209,1
184,388,1
184,592,1
184,7604,-1
185,7562,1
185,1691,1
185,288,1
185,349,1
185,188,1
185,249,1
185,198,1
185,330,1
185,1380,1
185,813,1
185,264,1
185,687,1
185,596,-1
185,245,-1
185,423,1
185,582,1
186,364,1
186,374,1
186,400,1
186,1207,1
186,378,1
186,230,1
186,2336,1
186,281,1
186,498,1
186,558,1
187,7604,1
187,302,1
187,334,1
187,423,1
187,1349,1
187,485,1
187,850,1
187,507,1
187,552,1
188,7335,1
188,334,1
188,573,1
188,196,1
188,206,1
188,354,1
188,1494,1
188,272,1
188,647,1
188,190,1
188,484,1
188,943,1
188,1762,-1
188,2336,-1
188,7550,-1
188,7604,-1
188,7598,-1
188,7599,-1
188,7601,-1
188,7602,-1
188,7594,-1
188,200,1
188,483,1
188,469,1
188,234,1
188,489,1
188,241,1
188,941,1
188,251,1
188,815,-1
188,7579,-1
188,7551,-1
188,7334,-1
188,7540,-1
188,7460,-1
188,7600,-1
189,1424,1
189,306,1
189,1330,1
189,552,1
189,1506,1
189,660,1
189,1298,1
189,260,1
189,190,1
190,7604,1
190,7600,1
190,550,1
190,599,1
190,392,1
190,197,1
190,330,1
190,801,1
190,318,1
190,7588,1
190,1760,1
190,258,1
190,7562,-1
190,903,1
190,889,1
190,1391,1
190,2424,1
190,196,1
190,304,1
190,267,1
190,798,-1
190,7580,-1
190,7400,-1
191,3384,1
191,463,1
191,599,1
191,288,1
191,1519,1
191,3254,1
191,596,1
191,553,1
191,435,1
191,345,1
192,233,1
192,269,1
192,766,1
192,906,1
192,605,1
192,281,1
192,2417,1
192,824,1
192,1599,1
192,499,1
192,832,1
192,2293,1
192,498,1
192,558,1
192,2415,1
192,352,1
192,7552,-1
193,722,1
193,548,1
193,7577,1
193,350,1
193,547,1
193,249,1
193,529,1
193,1918,1
193,517,1
193,4057,-1
193,7332,-1
193,7388,-1
194,736,1
194,530,1
194,995,1
194,1154,1
194,2978,1
194,2265,1
194,2983,1
194,1715,1
194,712,1
194,1955,1
194,798,-1
195,254,1
195,675,1
195,7498,1
195,864,1
195,275,1
195,541,1
195,2069,1
195,408,1
195,2606,1
196,1570,1
196,2287,1
196,491,1
196,3286,1
196,3114,1
196,703,1
196,249,1
196,824,1
196,269,1
196,208,1
196,242,1
196,747,1
196,1277,1
196,205,1
196,7603,-1
196,7604,-1
197,198,1
197,7577,1
197,822,1
197,759,1
197,2369,1
197,1068,1
197,596,1
197,459,1
197,1794,1
197,244,1
197,798,1
197,7603,1
197,591,1
198,390,1
198,235,1
198,865,1
198,2187,1
198,277,1
198,7604,-1
198,7527,-1
199,369,1
199,937,1
199,315,1
199,826,1
199,6786,1
199,6123,1
199,2324,1
199,451,1
199,371,1
199,752,1
199,1820,1
199,259,1
199,879,1
199,358,1
199,1811,1
199,1587,1
199,244,1
199,801,1
199,440,1
199,267,1
199,517,1
199,257,-1
200,7335,1
200,234,1
200,607,1
200,2450,1
200,503,1
200,847,1
201,506,1
201,298,1
201,568,1
201,614,1
201,1509,1
201,535,1
202,406,1
202,574,1
202,303,1
202,1968,1
202,240,1
202,1651,1
202,357,1
202,7603,1
202,584,1
202,785,1
202,935,1
202,620,1
202,2598,1
202,344,1
202,1011,1
202,986,1
202,540,1
202,1921,1
202,1433,1
202,2004,1
202,2636,1
203,296,1
203,491,1
203,1853,1
203,1339,1
203,1292,1
204,428,1
204,798,1
204,1328,1
204,804,1
204,7565,1
204,787,1
204,1150,1
204,7512,1
204,7397,1
204,949,1
204,647,-1
205,362,1
205,308,1
205,643,1
205,237,1
205,401,1
205,807,1
205,876,1
205,506,1
205,857,1
205,1041,1
205,2976,1
205,266,1
205,219,1
205,232,1
205,319,1
206,823,1
206,3133,1
206,979,1
206,457,1
206,1062,1
206,647,1
206,2354,1
206,7433,1
206,2363,1
206,1855,1
206,1559,1
206,3175,1
206,1557,1
206,2657,1
206,588,-1
206,284,-1
206,632,-1
206,7550,-1
206,7531,-1
206,7521,-1
206,7514,-1
207,398,1
207,666,1
207,7516,1
208,666,1
208,291,1
208,287,1
208,320,1
208,336,1
208,484,1
208,7578,-1
209,1935,1
209,801,1
209,267,1
209,257,1
209,565,1
209,325,1
209,2466,1
209,1928,1
209,7550,1
209,656,1
209,1087,1
210,253,1
210,7550,1
210,251,1
210,542,1
210,870,1
210,1440,1
210,240,1
210,2732,1
211,389,1
211,272,1
211,2908,1
211,687,1
211,1143,1
211,1489,1
211,232,1
211,1139,1
211,4934,1
211,683,1
211,7603,1
211,631,1
211,1286,1
211,1292,-1
211,7592,-1
212,1712,1
212,1722,1
212,251,1
212,1617,1
212,666,1
212,284,1
212,272,1
212,401,1
212,1603,1
212,315,1
212,1021,1
212,226,1
212,581,1
212,1268,1
212,667,1
213,261,1
213,218,1
213,763,1
213,888,1
213,1327,1
214,1780,1
214,517,1
214,656,1
214,296,1
214,453,1
214,1750,1
214,595,1
214,696,1
214,1793,1
214,1795,1
214,7600,1
214,530,-1
214,555,1
215,322,1
215,232,1
215,912,1
215,327,1
215,323,1
215,473,1
215,1405,1
215,569,1
215,1094,1
216,756,1
216,219,1
216,2074,1
216,1325,1
216,1616,1
216,272,1
216,353,1
216,441,1
216,690,-1
216,7604,-1
217,1921,1
217,241,1
217,272,1
217,328,1
217,516,1
217,2041,1
217,2561,1
217,449,1
217,1994,1
217,476,1
217,406,1
217,1651,1
217,663,1
217,1235,1
217,1973,1
217,382,1
217,911,1
217,368,1
217,401,1
217,2525,1
217,1292,-1
218,763,1
218,1892,1
218,803,1
218,1443,1
218,2336,1
218,1365,1
218,1339,1
218,994,1
218,1257,1
218,252,1
218,261,1
218,7604,-1
219,1789,1
219,1711,1
219,238,1
219,3331,1
219,304,1
219,370,1
219,802,1
219,1478,1
219,2686,1
220,249,1
220,699,1
220,954,1
220,959,1
220,304,1
220,1733,1
220,491,1
220,824,1
220,1177,1
220,967,1
220,960,1
221,556,1
221,276,1
221,887,1
221,1344,1
221,3109,1
221,249,1
222,321,1
222,7591,1
222,238,1
222,351,1
222,1586,1
222,391,1
222,898,1
222,2418,1
222,1890,1
222,3380,1
222,2402,1
222,896,1
222,373,1
222,2336,-1
223,711,1
223,466,1
223,473,1
223,910,1
223,1413,1
223,251,1
223,379,1
223,268,1
223,1997,1
223,624,1
224,354,1
224,2462,1
224,735,1
224,1653,1
224,1996,1
224,2570,1
224,384,1
224,1997,1
224,1994,1
224,225,1
224,535,1
224,2472,1
224,7552,1
224,2471,1
224,2464,1
224,234,1
225,494,1
225,1334,1
225,530,1
225,493,1
225,260,1
225,296,1
225,2503,1
225,442,1
225,234,1
225,403,1
225,1101,1
225,1619,1
225,263,1
225,7413,-1
226,730,1
226,514,1
226,933,1
226,613,1
226,581,1
226,1252,1
226,865,1
226,1654,1
226,1647,1
226,1432,1
226,7524,1
226,615,1
226,2553,1
226,299,1
226,1655,1
226,1004,1
226,7373,1
226,323,1
226,720,1
226,920,1
226,700,-1
226,5342,-1
226,1273,1
226,1989,1
226,7519,-1
227,1883,1
227,244,1
227,6369,1
227,7380,1
227,278,1
227,1833,1
227,330,1
227,7604,-1
228,509,1
228,748,1
228,7334,1
228,318,1
228,813,1
228,816,1
228,7604,-1
229,247,1
229,702,1
229,825,1
229,7525,1
229,1061,1
229,2253,1
229,289,1
229,599,1
229,751,1
229,333,1
230,400,1
230,1073,1
230,7386,1
230,605,1
230,279,1
230,378,1
230,7335,1
230,498,1
230,824,1
230,2336,-1
230,281,1
231,7328,1
231,514,1
231,854,1
231,1133,1
231,2102,1
231,1695,1
232,274,1
232,485,1
232,7565,1
232,1727,1
232,942,1
232,277,1
232,798,1
232,1610,1
233,2336,1
233,498,1
233,3372,1
233,900,1
233,824,1
233,558,1
234,402,1
234,469,1
234,1910,1
235,249,1
235,389,1
235,505,1
235,897,1
235,402,1
235,1691,1
235,7400,1
235,7552,1
236,2532,1
236,273,1
236,383,1
236,1224,1
236,350,1
236,256,1
236,934,1
236,1973,1
236,922,1
236,365,1
236,529,1
236,1214,1
236,293,1
237,270,1
237,437,1
237,505,1
237,296,1
237,563,1
237,913,1
237,848,1
237,1219,1
237,656,1
237,7590,-1
238,714,1
238,355,1
238,249,1
238,3261,1
238,250,1
238,570,1
238,1624,1
238,1095,1
239,1103,1
239,1464,1
239,665,1
239,1645,1
239,667,1
239,1104,1
239,7423,1
239,2076,1
239,1958,1
239,1972,1
239,2642,1
239,728,1
239,2562,1
239,2535,1
239,448,1
239,571,1
239,915,1
239,7336,-1
239,1110,1
240,7564,1
240,408,1
240,2524,1
240,2005,1
241,2400,1
241,602,1
241,824,1
241,1353,1
241,7507,1
241,1822,1
241,751,1
241,397,1
241,707,1
241,1880,1
241,895,1
241,290,1
242,332,1
242,249,1
242,7514,1
242,451,1
242,5342,1
243,699,1
243,1177,1
243,872,1
243,959,1
243,890,-1
244,1181,1
244,7595,1
244,245,1
244,280,1
244,2329,1
244,703,1
244,1380,1
244,599,1
244,1059,1
244,564,1
244,1060,1
244,373,1
244,1830,1
244,295,1
244,333,1
244,1041,1
244,2318,-1
244,7584,-1
244,641,1
244,1356,1
245,3337,1
245,526,1
245,308,1
245,708,1
245,376,1
245,2380,1
245,1368,1
245,1889,1
245,397,1
245,1186,1
245,7562,-1
245,1890,1
245,7398,1
245,7560,-1
245,7600,-1
245,7604,-1
245,7497,-1
245,7559,-1
246,418,1
246,307,1
246,2336,1
246,2434,1
246,3428,1
246,653,1
246,1858,1
246,337,1
246,330,1
247,1067,1
247,1575,1
247,459,1
247,336,1
247,1864,1
247,3230,1
247,413,1
247,430,-1
248,980,1
248,3280,1
248,1191,1
248,309,1
248,3273,1
248,494,1
248,1192,1
248,1336,-1
249,523,1
249,402,1
249,904,1
249,744,1
249,3420,1
249,1588,1
249,1368,1
249,288,1
249,389,1
249,7595,-1
249,7604,-1
249,656,-1
250,406,1
250,2523,1
250,715,1
250,362,1
251,381,1
251,354,1
251,1713,1
251,544,1
251,1917,1
251,2482,1
251,7550,1
252,1229,1
252,1676,1
252,727,1
252,1715,1
252,2733,1
252,1642,1
252,723,1
252,7518,1
252,578,1
252,720,1
252,343,1
252,1084,1
252,994,1
252,1942,1
252,382,1
252,1930,1
252,1088,1
252,7552,1
252,7564,-1
252,7604,-1
253,543,1
253,666,1
253,289,1
253,391,1
253,2736,1
253,2729,1
253,7557,-1
254,1458,1
254,654,1
254,1122,1
254,2009,1
254,2069,1
254,1690,1
254,1117,1
254,2064,1
254,322,1
254,339,1
254,7394,1
254,7498,1
254,610,1
254,1267,1
254,677,1
254,1120,1
254,2620,1
255,409,1
255,1282,1
255,859,1
255,386,1
255,869,1
255,1740,1
255,798,1
255,7375,1
255,777,1
255,7603,1
255,1727,1
255,264,1
255,1285,1
255,1477,1
255,1685,1
255,681,1
256,1739,1
256,329,1
256,485,1
256,632,1
256,947,1
256,479,1
256,4934,1
256,1970,1
256,943,1
256,2792,1
256,2790,1
256,346,1
256,7603,1
256,672,1
256,7592,-1
257,7388,1
257,380,1
257,1295,1
257,2916,1
257,389,1
257,1077,1
258,593,1
258,1498,1
258,358,1
258,1921,1
258,1535,1
258,2053,1
258,7553,1
258,623,1
258,874,1
258,1760,1
258,635,1
258,264,1
258,7398,-1
258,697,1
258,1787,1
258,639,1
259,896,1
259,1802,1
259,1860,1
259,262,1
259,333,1
259,395,1
259,614,1
259,479,1
259,1149,1
259,874,1
259,1317,1
259,7604,-1
260,1369,1
260,7390,1
260,623,1
260,746,1
260,2959,1
260,7512,1
260,530,1
260,780,1
260,1511,1
260,636,1
260,402,1
260,285,1
260,552,1
260,940,1
260,7565,1
260,1135,1
260,7604,-1
261,888,1
262,892,1
262,431,1
262,975,1
262,1186,1
263,2580,1
263,1236,1
263,406,1
